Event	ID	Name			Wwise Object Path	Notes
	281209160	kill_event			\VoiceLines Work Unit\Natif\kill_event	
	1781840702	throwing_flash			\VoiceLines Work Unit\Natif\throwing_flash	
	3127593203	throwing_smoke			\VoiceLines Work Unit\Natif\throwing_smoke	
	3131898918	harvester_defused			\VoiceLines Work Unit\Natif\harvester_defused	
	3382952939	harvester_plant			\VoiceLines Work Unit\Natif\harvester_plant	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5608133	throwing_flash_1	D:\SVN\Projets\ProjetAnnee3\CSLike\_Saves du projet Unity\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\8C\{8CBAF646-394E-F28C-2996-38AF9CBFF126}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\throwing_flash\throwing_flash_1		292888
	85952522	will_3	D:\SVN\Projets\ProjetAnnee3\CSLike\_Saves du projet Unity\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\55\{5511C387-F558-DD5B-D3CD-19D66E923576}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\will\will_3		568280
	99990364	throwing_flash_2	D:\SVN\Projets\ProjetAnnee3\CSLike\_Saves du projet Unity\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\5D\{5D460B60-511F-FFF5-0850-A7A75FCDFFD4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\throwing_flash\throwing_flash_2		329488
	146012529	throwing_smoke_3	D:\SVN\Projets\ProjetAnnee3\CSLike\_Saves du projet Unity\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\A8\{A85808C6-4EB9-89D9-8F87-4EFED1204F7B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\throwing_smoke\throwing_smoke_3		237664
	165455278	corpo_killed_2	D:\SVN\Projets\ProjetAnnee3\CSLike\_Saves du projet Unity\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\2B\{2BD90DF6-672E-354F-B9D0-E7734B70A940}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\corpo_killed\corpo_killed_2		325952
	197170532	machine_broken_3	D:\SVN\Projets\ProjetAnnee3\CSLike\_Saves du projet Unity\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\B6\{B69574C4-265D-710C-8B19-DA6A74E042D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\machine_broken\machine_broken_3		348340
	212527893	harvester_defused_1	D:\SVN\Projets\ProjetAnnee3\CSLike\_Saves du projet Unity\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\99\{99364958-5D9A-A3EA-3C17-7568334BBD72}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\harvester_defused\harvester_defused_1		438680
	253098792	dead_one_2	D:\SVN\Projets\ProjetAnnee3\CSLike\_Saves du projet Unity\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\7A\{7AA2694B-926D-B4B8-4B2B-38B246DB52F6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\dead_one\dead_one_2		349104
	256006189	will_2	D:\SVN\Projets\ProjetAnnee3\CSLike\_Saves du projet Unity\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\F1\{F1AB8ED8-CD5D-92A5-D5E6-8810BC3D4E6D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\will\will_2		549948
	281305679	corpo_dies_2	D:\SVN\Projets\ProjetAnnee3\CSLike\_Saves du projet Unity\CSLike 0.0\CSLike 0.0_WwiseProject\.cache\9E\{9E121866-0119-F514-1909-BF95B5818A3C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoiceLines\Natifs\kill\corpo_dies\corpo_dies_2		467712
